age_group,income,employment_length,loan_amount,credit_history_length,num_open_accounts,debt_to_income,region,defaulted
18-25,71158.69,0,9762.69,20,3,0.4163,London,0
26-35,20905.1,3,1414.26,2,5,0.0068,North,0
36-50,57472.54,1,4202.64,11,6,0.2995,Midlands,1
36-50,34094.51,1,1000.0,5,8,0.2313,North,0
26-35,75948.8,40,13987.19,11,3,0.3175,London,0
18-25,80865.28,5,9015.62,0,4,0.4311,Midlands,0
51-65,31200.18,7,5334.12,1,3,0.3023,Midlands,0
65+,35107.97,20,14318.77,4,4,0.2567,Midlands,0
36-50,60472.58,40,18639.71,8,4,0.1316,North,0
26-35,38031.65,8,35931.98,4,5,0.2869,North,0
26-35,44182.6,16,1000.0,11,3,0.3807,Scotland,0
18-25,45456.99,3,26593.81,13,2,0.1991,South East,0
65+,15000.0,3,24731.02,10,5,0.0596,Scotland,0
18-25,44750.92,5,7209.07,16,6,0.5729,Midlands,0
36-50,32584.9,11,17032.36,10,1,0.3402,London,0
26-35,36123.79,11,10423.67,1,6,0.2734,London,0
36-50,70985.38,3,16856.89,14,6,0.4669,South East,0
36-50,22382.88,1,30091.31,4,5,0.317,North,0
51-65,59637.69,10,21056.06,12,3,0.4598,North,0
26-35,39978.67,1,20086.08,15,3,0.4496,North,0
18-25,39964.32,8,10696.91,10,4,0.1471,Midlands,0
18-25,59226.69,11,1000.0,0,3,0.3552,Midlands,0
65+,51120.92,12,12915.32,3,3,0.507,London,0
51-65,55271.03,14,27066.08,14,1,0.1802,South East,0
36-50,62427.32,20,1000.0,7,6,0.1816,Midlands,0
36-50,39036.45,6,4449.11,8,5,0.2019,London,0
36-50,33979.74,13,16262.68,11,6,0.4069,South East,0
26-35,25467.29,9,5153.45,11,4,0.3341,North,0
65+,30142.61,2,7074.77,9,6,0.0677,North,0
36-50,98083.7,0,10764.01,6,5,0.3409,Wales,0
26-35,67404.23,3,1343.83,6,3,0.2698,Wales,0
36-50,20680.66,5,5258.78,12,4,0.2865,North,0
18-25,21195.76,9,22034.28,10,2,0.1996,Midlands,0
26-35,53673.59,18,1926.3,6,1,0.3418,North,0
51-65,54850.77,2,1000.0,13,5,0.4261,North,0
18-25,54879.91,1,8699.75,7,3,0.223,London,0
36-50,40410.8,33,22319.56,3,7,0.0981,Midlands,0
26-35,42741.82,1,13030.78,4,8,0.2636,Scotland,1
26-35,50901.83,6,10354.19,3,7,0.3908,Midlands,0
26-35,46546.07,8,15443.59,6,6,0.2495,Midlands,0
26-35,15000.0,7,1000.0,14,1,0.1203,North,0
51-65,40863.61,0,19947.06,3,3,0.3916,South East,1
26-35,29674.68,0,18834.35,8,2,0.4698,Midlands,0
36-50,48153.81,1,10906.92,4,6,0.3024,South East,0
36-50,98734.66,8,25059.25,6,6,0.1073,London,0
36-50,51614.67,7,3725.04,0,7,0.2619,London,1
65+,39356.47,2,26279.09,6,2,0.3182,Scotland,0
51-65,61592.43,10,16544.94,7,7,0.2028,South East,0
26-35,53688.38,17,11634.47,10,1,0.37,Midlands,1
18-25,52561.7,0,14801.26,9,3,0.1911,South East,0
26-35,55923.31,6,13927.35,2,3,0.3031,Wales,0
36-50,82017.78,11,27202.83,13,2,0.2726,South East,0
18-25,24644.01,2,4233.21,9,2,0.3739,Midlands,0
36-50,53525.38,3,7374.81,8,1,0.2983,Scotland,0
36-50,28325.14,9,25363.03,7,3,0.2764,Scotland,1
26-35,54999.23,22,9044.65,5,7,0.2037,South East,0
51-65,28463.64,16,24005.33,9,7,0.3042,Scotland,0
18-25,37487.4,8,31994.36,10,2,0.2688,Midlands,0
18-25,39688.38,13,10982.05,0,1,0.1955,Midlands,0
51-65,62564.7,4,21813.62,5,3,0.3191,London,0
36-50,61532.18,10,3463.08,6,6,0.3437,London,0
36-50,22577.09,6,22547.33,9,9,0.2594,North,0
36-50,45988.81,2,16994.24,13,2,0.4118,Midlands,1
26-35,32227.56,12,19730.38,4,2,0.3317,Midlands,0
51-65,22346.91,8,8544.28,5,4,0.1459,North,0
51-65,41093.69,4,1000.0,5,4,0.4605,North,0
36-50,39447.31,24,20032.52,3,2,0.392,London,0
26-35,88680.9,0,1000.0,6,6,0.4202,North,0
36-50,52793.28,3,11826.5,11,4,0.3481,London,1
26-35,20202.88,0,24411.82,2,2,0.0195,North,0
18-25,34834.07,14,16918.98,10,6,0.4311,North,0
65+,63384.9,12,34483.43,0,3,0.3073,Wales,0
18-25,82591.97,4,25251.09,5,3,0.3424,London,0
65+,16452.3,11,8461.02,6,3,0.3648,London,0
36-50,15000.0,5,15273.13,16,5,0.5324,South East,1
