order_id,order_date,item_name,quantity,unit_price,total,payment_method,server_name
N-0720,25/04/2024,Bangers and Mash,1,10.95,10.95,card,Lisa
N-0721,10/03/2024,Black Pudding Starter,1,6.04,6.04,card,Paul
N-0722,11/01/2024,Mushy Peas (side),2,2.07,4.14,card,Sarah
N-0723,02/05/2024,Glass of House Wine,1,5.11,5.11,card,Tom
N-0724,10/03/2024,Sticky Toffee Pudding,2,6.19,12.38,card,Paul
N-0725,24/02/2024,Steak and Ale Pie,1,13.27,13.27,cash,Tom
N-0726,12/02/2024,Scampi and Chips,2,11.97,23.94,contactless,Tom
N-0727,30/04/2024,Bangers and Mash,1,10.17,10.17,card,Sarah
N-0728,08/04/2024,Tea or Coffee,1,2.34,2.34,contactless,Mike
N-0729,10/03/2024,Shepherd's Pie,1,9.75,9.75,card,Emma
N-0730,10/04/2024,Glass of House Wine,1,5.97,5.97,card,Jenny
N-0731,27/05/2024,Bangers and Mash,2,10.55,21.1,card,Dave
N-0732,02/04/2024,Soft Drink,2,2.53,5.06,card,Tom
N-0733,11/05/2024,Steak and Ale Pie,2,13.28,26.56,contactless,Sarah
N-0734,18/01/2024,Soft Drink,2,2.52,5.04,contactless,Tom
N-0735,12/04/2024,Pint of Bitter,1,4.35,4.35,cash,Paul
N-0736,03/06/2024,Ploughman's Lunch,1,9.54,9.54,card,Sarah
N-0737,08/01/2024,Gammon and Eggs,2,10.75,21.5,contactless,Emma
N-0738,13/02/2024,Sunday Roast,1,14.56,14.56,card,Mike
N-0739,10/04/2024,Sunday Roast,1,14.4,14.4,card,Tom
N-0740,09/04/2024,Sticky Toffee Pudding,3,6.61,19.83,card,Dave
N-0741,29/01/2024,Glass of House Wine,1,5.35,5.35,card,Dave
N-0742,27/06/2024,Fish and Chips,1,12.07,12.07,cash,Tom
N-0743,31/05/2024,Chips and Gravy,1,5.33,5.33,card,Sarah
N-0744,08/02/2024,Glass of House Wine,1,5.94,5.94,contactless,Lisa
N-0745,02/03/2024,Ploughman's Lunch,1,9.96,9.96,card,Mike
N-0746,18/06/2024,Tea or Coffee,1,2.54,2.54,card,Sarah
N-0747,09/02/2024,Chips and Gravy,1,5.5,5.5,cash,Emma
N-0748,12/03/2024,Pie and Mash,1,10.56,10.56,card,Mike
N-0749,08/04/2024,Steak and Ale Pie,2,13.54,27.08,card,Jenny
N-0750,12/02/2024,Chips and Gravy,1,5.66,5.66,contactless,Jenny
N-0751,22/03/2024,Gammon and Eggs,1,10.97,10.97,card,Tom
N-0752,07/02/2024,Sticky Toffee Pudding,1,6.82,6.82,card,Mike
N-0753,18/04/2024,Sticky Toffee Pudding,1,6.93,6.93,contactless,Jenny
N-0754,13/06/2024,Chips and Gravy,2,5.22,10.44,card,Paul
N-0755,12/01/2024,Ploughman's Lunch,1,9.18,9.18,card,Lisa
N-0756,06/04/2024,Bangers and Mash,2,10.5,21.0,card,Jenny
N-0757,19/03/2024,Mushy Peas (side),1,2.67,2.67,card,Jenny
N-0758,07/01/2024,Soft Drink,1,2.8,2.8,contactless,Sarah
N-0759,27/05/2024,Shepherd's Pie,2,9.79,19.58,contactless,Mike
N-0760,12/03/2024,Bangers and Mash,1,10.81,10.81,card,Jenny
N-0761,01/04/2024,Glass of House Wine,1,5.37,5.37,contactless,Jenny
N-0762,08/02/2024,Fish and Chips,1,12.76,12.76,card,Tom
N-0763,07/06/2024,Tea or Coffee,1,2.34,2.34,contactless,Mike
N-0764,05/06/2024,Chips and Gravy,1,5.41,5.41,card,Sarah
N-0765,11/03/2024,Scampi and Chips,2,11.34,22.68,card,Tom
N-0766,13/03/2024,Mushy Peas (side),1,2.73,2.73,card,Emma
N-0767,26/02/2024,Glass of House Wine,1,5.15,5.15,card,Jenny
N-0768,22/02/2024,Mushy Peas (side),1,2.53,2.53,contactless,Lisa
N-0769,05/04/2024,Pint of Bitter,2,4.94,9.88,contactless,Jenny
N-0770,06/05/2024,Tea or Coffee,1,2.64,2.64,card,Jenny
N-0771,20/01/2024,Bangers and Mash,3,10.86,32.58,card,Jenny
N-0772,30/01/2024,Shepherd's Pie,1,10.36,10.36,card,Paul
N-0773,26/06/2024,Gammon and Eggs,1,10.94,10.94,card,Dave
N-0774,31/03/2024,Glass of House Wine,2,5.11,10.22,cash,Lisa
N-0775,08/06/2024,Sunday Roast,1,14.65,14.65,card,Jenny
N-0776,29/02/2024,Scampi and Chips,2,11.4,22.8,contactless,Lisa
N-0777,27/03/2024,Fish and Chips,1,12.12,12.12,card,Tom
N-0778,29/01/2024,Pie and Mash,1,11.21,11.21,card,Sarah
N-0779,20/01/2024,Chips and Gravy,2,5.44,10.88,card,Dave
N-0780,18/06/2024,Shepherd's Pie,1,9.63,9.63,card,Jenny
N-0781,18/05/2024,Steak and Ale Pie,1,13.85,13.85,contactless,Dave
N-0782,11/04/2024,Tea or Coffee,3,2.69,8.07,card,Paul
N-0783,17/04/2024,Chips and Gravy,1,5.0,5.0,card,Paul
N-0784,13/03/2024,Tea or Coffee,1,3.26,3.26,card,Emma
N-0785,21/03/2024,Black Pudding Starter,1,6.06,6.06,card,Lisa
N-0786,26/05/2024,Sunday Roast,1,14.09,14.09,card,Tom
N-0787,28/05/2024,Ploughman's Lunch,1,9.53,9.53,cash,Jenny
N-0788,07/02/2024,Pint of Bitter,1,4.67,4.67,contactless,Paul
N-0789,04/06/2024,Sticky Toffee Pudding,2,6.85,13.7,card,Mike
N-0790,15/01/2024,Sunday Roast,2,14.84,29.68,contactless,Dave
N-0791,11/04/2024,Yorkshire Pudding Wrap,1,8.78,8.78,card,Paul
N-0792,04/06/2024,Sunday Roast,1,14.83,14.83,card,Paul
N-0793,20/03/2024,Bangers and Mash,1,10.98,10.98,contactless,Paul
N-0794,16/03/2024,Mushy Peas (side),2,2.92,5.84,card,Mike
N-0795,19/02/2024,Black Pudding Starter,2,6.28,12.56,card,Emma
N-0796,23/05/2024,Shepherd's Pie,1,9.93,9.93,card,Dave
N-0797,01/01/2024,Sticky Toffee Pudding,1,6.46,6.46,card,Paul
N-0798,11/01/2024,Fish and Chips,1,12.83,12.83,contactless,Tom
N-0799,17/06/2024,Ploughman's Lunch,1,9.91,9.91,contactless,Tom
N-0800,07/06/2024,Pint of Bitter,2,4.55,9.1,contactless,Dave
