lane_id,pinsetter_drive_temp,pinsetter_chassis_vibration,days_since_service,cycles_since_service,failure_within_24h
13,55.3,0.43,13,10010,0
5,57.9,1.23,40,26240,0
13,63.1,1.86,23,15341,0
17,55.8,0.62,5,3790,0
18,58.5,1.44,14,5642,0
8,80.3,0.55,40,30000,0
13,66.7,1.19,13,9789,0
19,72.3,0.42,49,24745,0
3,60.3,0.33,50,24200,0
24,59.4,1.77,46,28198,0
8,72.0,1.04,36,18720,0
2,69.8,1.11,36,19116,0
8,78.9,0.99,10,7370,0
13,86.2,3.68,52,30000,0
13,,1.99,42,17556,0
1,80.1,2.07,21,11109,0
6,52.9,0.88,14,5754,0
24,,1.9,54,25920,0
19,57.0,1.32,31,22599,0
16,77.7,0.87,54,30000,0
8,52.8,3.04,39,25779,0
1,65.9,1.96,25,19775,0
16,89.6,1.92,29,15196,1
9,56.6,0.72,32,22592,0
13,,0.48,51,30000,1
11,67.9,1.45,19,14858,0
13,81.7,1.04,8,4312,0
21,73.6,1.99,33,24024,0
10,74.4,2.04,13,5213,0
4,48.0,1.55,31,12617,0
6,61.4,2.16,30,19470,0
7,84.7,1.65,23,12374,0
5,63.2,0.8,32,16736,0
11,69.9,1.34,21,14868,0
13,46.3,1.61,47,29469,1
19,60.5,2.24,45,18405,1
23,83.7,1.68,46,28106,0
10,50.0,1.04,54,27594,0
10,78.0,2.27,24,9768,0
11,70.5,1.8,49,30000,0
21,64.7,2.74,44,30000,0
7,64.1,1.57,43,28036,0
18,61.1,0.67,53,21889,0
4,62.4,2.44,27,17253,0
2,81.0,1.04,51,30000,1
14,62.0,1.74,36,26676,0
13,,1.65,51,27948,0
12,72.2,1.54,37,23495,0
7,59.9,1.36,50,30000,0
2,81.6,0.3,9,5094,0
13,76.7,0.7,47,19693,0
14,44.8,2.4,52,30000,0
17,53.5,1.84,38,28196,1
9,66.4,3.03,44,23496,0
17,45.8,0.67,15,11880,0
8,,1.48,54,28512,1
2,79.5,2.43,7,4851,0
24,67.8,1.05,37,23865,0
13,63.2,1.11,15,8820,0
3,59.6,1.27,20,8860,0
16,42.0,1.14,22,10670,0
6,43.7,1.93,34,15062,0
19,,0.3,52,30000,0
7,90.0,2.81,14,10836,0
10,59.9,0.73,22,17094,0
9,80.7,0.3,42,30000,0
2,75.1,1.49,23,12512,0
15,76.7,1.2,40,18000,0
5,48.0,1.36,17,10897,0
22,42.7,1.75,50,30000,0
4,,2.02,7,3150,0
20,42.0,2.85,14,9310,0
4,65.9,0.95,42,21798,0
18,62.9,2.12,5,2995,0
4,61.6,2.07,31,20057,0
17,72.4,0.61,50,23450,0
12,58.5,0.83,12,8880,0
22,73.5,0.47,50,22800,0
17,70.0,1.86,46,30000,0
10,,1.77,21,9198,1
22,48.6,1.79,13,8944,0
1,68.4,1.26,10,4170,0
22,74.0,1.34,47,29093,0
24,64.4,1.48,29,20648,0
18,49.3,1.18,43,27649,0
18,,2.12,53,30000,0
14,72.7,0.64,32,22496,0
15,50.3,0.87,37,25789,0
12,74.1,1.6,41,27962,0
4,91.8,1.21,13,6149,1
3,67.5,0.61,22,11198,0
20,68.0,1.93,25,14475,0
12,,1.04,6,2586,1
7,54.4,0.82,47,29751,0
11,,1.36,42,28602,1
1,81.6,0.79,44,18656,0
6,55.1,1.47,40,29200,0
15,58.6,1.21,54,30000,0
15,60.7,1.09,47,29375,0
19,,1.09,41,18696,0
11,71.6,2.3,19,11001,0
23,55.7,1.8,32,20192,1
2,72.2,0.3,22,17182,0
14,49.9,2.21,38,28196,0
2,80.9,1.91,26,17836,0
4,78.3,1.87,15,6945,0
17,58.1,2.21,17,10727,0
3,73.0,1.51,8,5504,0
13,69.2,2.0,26,15912,0
9,,1.13,11,7227,0
7,53.5,2.18,47,19599,0
15,65.9,1.67,28,16072,0
23,59.0,0.4,8,5024,0
11,68.6,2.33,32,20000,0
20,75.5,1.4,19,9177,0
2,58.9,1.29,5,3450,0
15,62.9,1.15,7,5383,0
14,81.5,1.2,18,11610,0
20,87.0,1.68,42,21378,0
22,74.9,0.71,54,30000,1
11,66.1,0.3,5,2435,0
3,64.7,0.65,42,19782,0
17,75.7,1.81,42,30000,1
12,71.2,1.37,25,10725,0
24,44.9,2.39,52,29692,0
21,76.0,1.45,33,23364,0
15,56.0,2.17,9,7137,0
16,48.2,0.95,53,30000,0
5,44.6,1.15,14,8064,0
20,,1.51,32,17216,0
6,53.8,1.38,25,14825,0
19,42.0,1.31,54,30000,0
5,63.0,0.8,11,6787,0
3,61.1,0.3,7,3941,0
1,65.9,2.0,49,27440,0
6,59.2,1.92,51,21012,0
15,,1.01,24,16680,0
2,75.2,1.8,23,11224,0
3,61.0,1.37,39,28197,0
17,67.1,2.38,8,3528,0
24,87.8,0.45,9,5481,1
12,81.4,1.4,5,3140,0
18,48.5,1.33,8,5992,0
15,54.4,1.63,16,10784,0
12,57.1,2.73,31,21018,0
16,61.8,1.4,46,29900,0
8,59.7,2.09,27,19143,0
14,68.5,1.38,29,17603,0
17,78.3,2.36,25,18000,0
21,80.6,2.1,28,15092,0
8,63.4,1.23,29,19691,0
15,45.1,1.18,49,21217,0
14,53.4,1.89,50,30000,0
18,60.7,0.98,36,28476,0
20,50.6,1.65,36,15012,0
7,,1.22,9,4104,0
3,51.5,1.79,40,20440,0
12,76.6,1.37,50,20200,0
21,44.5,0.95,46,26726,0
24,77.2,2.38,53,21836,0
3,66.1,1.69,46,30000,0
20,89.2,1.46,43,29412,0
14,52.2,1.84,20,13160,0
15,60.1,0.3,37,18093,0
14,62.8,3.17,53,26659,0
7,65.9,1.52,25,19450,0
17,63.2,0.3,13,7605,0
12,63.4,2.46,10,6490,0
20,63.2,0.9,49,30000,0
4,42.0,2.33,39,18525,0
9,81.9,1.6,43,30000,0
6,,0.3,26,13182,1
16,72.2,1.71,45,24975,0
22,52.1,1.65,9,4329,0
22,53.5,2.42,46,21896,0
21,76.6,1.92,27,17739,0
21,73.4,0.51,21,11046,0
2,64.0,2.3,16,12640,0
24,78.5,1.17,27,18387,0
8,42.0,2.88,20,9740,0
11,78.6,1.22,7,4221,0
13,71.3,1.33,34,14110,0
17,54.1,0.84,26,14300,0
8,47.9,1.1,13,8489,0
21,69.7,0.89,33,19371,0
18,,2.44,51,30000,0
18,64.8,0.43,41,17671,0
14,,2.14,27,18090,0
15,70.7,2.16,17,13532,0
6,,2.6,36,14544,1
11,74.0,1.54,50,30000,0
13,75.6,0.68,51,30000,0
1,85.1,1.36,52,30000,1
6,74.6,1.98,27,15336,0
9,57.1,1.57,49,28420,0
8,43.6,1.79,21,16065,0
11,55.1,2.59,44,25388,1
22,52.5,1.97,25,13550,0
19,77.2,1.66,6,4566,0
24,79.2,0.3,41,26527,0
9,70.5,0.87,10,5260,0
17,50.2,1.18,48,30000,0
12,,0.3,22,9658,0
14,62.2,0.61,34,25636,0
15,76.4,1.29,26,17004,0
16,68.7,1.42,37,20054,0
22,70.9,1.9,34,21726,1
22,76.0,1.34,21,13167,0
20,58.3,1.7,47,30000,0
1,86.3,1.17,36,21492,0
10,45.9,1.53,46,21344,0
8,53.5,1.86,18,14166,0
18,,2.68,14,5740,0
1,76.3,1.09,51,25857,0
2,103.6,1.62,40,17000,0
1,69.0,2.2,38,20900,0
1,91.8,0.35,13,8060,1
9,42.0,3.1,46,30000,0
13,48.2,2.44,32,20352,0
1,80.5,0.3,15,9540,0
13,43.6,1.8,18,11124,0
20,65.2,1.05,43,23650,0
22,84.3,1.18,51,26622,0
7,75.0,1.78,23,12489,0
2,68.2,2.34,19,11172,0
6,,1.13,32,20928,0
7,70.8,1.14,28,13076,0
14,76.1,1.8,12,6036,0
18,58.7,1.96,47,30000,0
15,73.2,0.69,13,7254,0
2,83.1,2.88,51,30000,0
10,64.9,0.99,37,28157,0
23,69.0,2.27,37,25863,0
12,74.8,1.86,23,18285,0
17,75.7,1.99,7,3423,0
8,80.3,1.0,14,10584,0
11,53.8,0.3,44,28820,1
3,60.6,1.48,51,30000,0
6,61.1,1.49,46,28474,0
9,55.3,0.73,5,2040,0
6,42.8,2.23,33,13563,0
9,42.0,1.46,54,30000,0
7,,0.85,38,24434,0
9,46.2,1.97,17,9877,0
18,89.9,1.99,5,3415,0
12,78.4,0.93,38,27018,0
8,62.3,2.49,33,16434,0
8,76.6,3.29,52,30000,0
18,74.0,0.63,51,30000,0
20,52.6,1.35,17,10625,0
15,67.8,1.77,52,30000,0
7,54.3,3.32,53,26606,0
11,77.2,0.91,33,16665,0
20,58.0,0.75,43,30000,0
16,,0.74,28,21476,0
4,66.0,2.48,30,13710,0
6,69.7,0.93,21,10017,0
22,91.3,0.82,11,5214,0
3,64.6,1.68,17,7497,0
9,85.1,1.75,9,6507,0
10,74.7,2.36,30,17400,0
14,87.9,1.57,53,22896,0
11,63.3,1.7,7,3290,0
18,77.7,1.42,11,5005,0
22,67.2,0.46,53,26712,1
12,42.0,1.34,43,25757,0
23,52.7,1.55,5,2500,0
12,76.2,1.14,53,30000,0
13,75.2,0.3,21,14826,0
13,49.9,0.59,47,22231,0
19,71.1,1.47,29,16530,0
19,75.0,2.25,7,5432,0
23,67.5,2.85,19,10298,0
14,78.2,1.35,33,18645,0
4,76.3,0.93,47,30000,0
13,67.5,1.2,36,23760,0
8,60.8,0.66,30,18600,0
23,,2.13,20,9640,0
21,74.5,3.21,29,16849,0
23,48.7,0.95,32,22592,0
19,71.1,0.55,13,5317,0
12,51.9,2.31,5,3975,0
18,54.5,1.75,33,13299,0
6,58.9,1.77,26,19500,0
18,68.6,2.77,20,14700,0
19,73.2,0.41,45,30000,0
22,62.3,0.38,48,30000,0
5,62.9,1.37,45,27630,0
24,61.0,1.55,11,5467,0
9,82.7,1.22,18,9000,0
3,42.0,3.47,33,13464,0
10,63.7,1.25,23,10580,0
19,89.6,1.06,23,16284,0
3,,1.6,6,3270,0
22,,2.28,45,20790,0
15,42.0,0.92,49,25480,0
1,50.6,1.38,19,11875,0
7,75.2,2.3,7,3528,0
12,89.7,2.34,15,9885,0
17,52.0,1.67,50,30000,0
21,62.6,3.43,34,22236,0
24,73.6,3.08,44,26664,0
20,47.7,0.38,22,9394,0
5,75.3,0.3,52,29588,0
4,42.0,2.14,6,4410,0
12,74.9,2.59,36,17100,0
20,54.1,1.32,12,6180,0
24,61.7,1.1,26,12168,0
18,,0.84,10,7530,0
17,74.3,0.57,16,10128,0
19,67.9,2.41,51,20400,0
9,81.6,1.19,44,24904,1
4,44.2,1.74,40,30000,1
21,70.9,0.3,19,11723,0
2,56.9,2.3,32,21504,0
4,80.9,1.97,53,30000,1
2,77.6,0.42,49,30000,0
15,78.1,1.71,22,16412,0
2,91.0,1.5,6,4458,1
4,83.8,1.14,17,9741,0
6,65.8,0.82,49,27881,0
7,68.0,0.97,19,12255,0
10,76.4,1.74,24,11736,0
19,69.9,1.06,33,14784,0
19,77.9,1.32,46,30000,0
22,42.0,2.7,33,18117,0
12,94.3,1.44,7,3717,0
3,68.9,0.3,23,10534,0
13,45.3,1.35,7,5061,0
18,55.2,1.58,18,10764,0
8,42.0,0.84,44,27016,0
21,52.7,2.09,8,6280,0
15,66.0,0.33,15,6720,0
1,89.2,1.39,35,22085,1
3,73.7,0.32,47,30000,0
8,71.3,1.26,36,28116,0
4,52.1,2.07,31,19778,0
16,56.5,1.37,34,26044,0
23,57.5,1.32,47,26649,0
10,58.1,1.52,6,2682,0
12,63.1,1.56,53,23850,0
14,64.1,2.06,13,9074,0
14,63.3,2.06,32,15904,0
2,58.6,2.64,35,21525,0
23,69.9,1.63,38,21888,0
5,63.6,0.3,19,14801,0
5,45.7,2.19,52,24908,0
6,68.5,2.58,29,16936,0
13,66.4,3.47,40,30000,0
9,45.9,2.66,12,9576,0
22,59.7,1.11,13,5538,0
15,76.4,1.65,41,24354,0
14,52.1,1.28,52,30000,0
24,50.6,1.17,49,30000,0
7,63.5,1.41,43,30000,0
20,76.7,2.53,36,18468,0
2,,0.3,21,13461,1
7,77.2,0.7,39,20397,0
6,83.2,2.48,41,28864,0
17,72.9,2.66,23,10925,0
2,58.4,0.97,48,30000,0
3,77.1,2.82,33,23463,0
5,66.8,2.28,11,6545,0
5,73.3,1.29,32,24000,0
1,54.8,0.45,13,5759,0
8,74.5,0.3,32,18720,0
12,66.3,0.97,10,7420,0
24,,2.11,33,21285,0
4,66.8,2.11,21,10143,0
13,64.1,1.13,20,12120,0
23,74.8,1.31,27,14850,0
15,62.3,1.47,35,19425,0
11,45.8,1.33,7,2905,0
10,42.0,1.63,25,14100,0
3,70.6,1.48,30,16320,0
22,61.7,0.3,40,17440,0
14,43.8,1.33,46,30000,0
16,69.5,1.48,41,18204,0
10,66.7,2.29,26,15730,0
10,61.0,0.83,46,21206,0
12,71.5,1.66,16,12080,0
9,86.4,1.95,46,30000,0
1,86.0,1.38,17,7106,0
5,70.0,0.3,15,11460,0
20,66.8,2.31,20,13980,0
8,70.2,2.1,12,4872,0
11,72.3,1.68,44,28512,0
12,64.2,1.53,44,22704,0
1,70.4,0.3,49,22883,0
22,46.0,2.12,6,2598,0
20,69.1,2.69,34,20162,0
11,74.7,0.61,34,24616,0
5,61.1,2.58,16,7264,0
15,66.7,2.41,14,9310,0
5,52.4,0.59,48,21168,0
12,50.5,1.18,15,10440,0
5,71.0,0.38,19,11970,0
17,57.8,1.45,20,15540,0
17,43.1,1.86,21,16653,0
24,52.4,0.44,30,12270,0
12,54.5,1.81,6,4542,0
24,78.8,2.01,54,28458,0
15,70.5,2.02,16,9248,0
15,55.8,1.86,30,23730,0
6,59.8,0.52,27,15984,0
12,,1.4,22,10802,0
20,81.1,1.78,36,27648,0
18,52.3,2.67,53,30000,0
14,84.3,1.5,42,20034,0
2,66.9,1.84,51,24684,0
9,79.2,0.75,7,3003,0
5,65.7,0.58,42,25704,0
20,84.6,0.47,7,3136,0
1,51.8,1.16,34,22576,1
23,64.4,3.15,5,2720,0
3,85.0,1.18,34,15912,0
6,42.0,1.79,49,22393,0
5,67.4,1.95,36,21024,0
21,62.5,0.63,32,14752,0
5,77.6,1.15,25,17675,0
1,,2.0,50,30000,0
17,78.2,1.84,17,9605,0
19,71.4,0.3,31,17670,0
14,68.6,1.98,40,18480,0
12,63.2,1.06,11,6006,0
10,70.9,1.08,26,18330,0
20,,1.82,14,7840,0
21,56.4,2.72,43,23220,0
18,62.4,1.34,19,13927,0
24,66.9,2.44,19,9424,0
11,82.0,0.35,8,4960,1
2,71.1,1.6,36,15912,0
18,81.8,1.07,27,18657,0
7,82.5,1.73,10,7770,0
24,76.3,1.26,28,14196,0
15,53.1,0.43,24,15960,0
11,,0.79,41,20254,0
18,,0.3,24,15864,0
23,68.9,0.45,16,11392,0
12,48.7,1.88,37,29008,0
6,,1.3,32,15040,0
20,71.6,1.68,12,7416,0
23,58.2,2.95,5,2100,0
13,44.0,1.26,41,20131,0
20,45.9,2.01,26,13676,0
16,61.4,1.52,10,4790,0
18,70.7,3.71,25,17775,0
10,87.7,0.91,36,22932,0
23,74.8,0.93,39,30000,0
8,62.7,2.02,19,11039,0
18,73.3,0.9,9,3816,0
21,72.1,1.95,50,27750,0
1,78.4,1.45,54,21816,0
23,67.4,2.19,52,26988,0
8,82.5,0.59,10,6760,1
6,79.5,1.64,29,12093,0
5,69.2,1.87,50,29850,0
15,66.3,1.61,44,20064,1
22,80.9,1.62,33,16236,0
15,58.0,2.46,11,4598,0
2,46.9,0.3,44,30000,0
1,46.8,1.6,17,12784,0
23,56.9,0.53,42,24864,0
23,77.2,2.11,22,13992,0
11,62.1,0.83,6,4716,0
10,70.9,0.48,12,8112,0
18,61.1,2.13,15,9390,0
18,61.2,1.29,37,23384,0
17,53.6,1.79,42,18438,0
8,66.7,2.64,52,30000,1
15,65.5,1.8,31,17112,0
8,73.8,1.64,24,12624,0
17,72.0,1.46,16,10176,0
12,65.2,0.58,47,21338,0
8,46.9,1.33,35,19985,0
14,83.0,3.08,31,15748,0
4,66.8,1.2,36,27108,0
1,69.1,1.38,14,8162,0
1,90.4,2.51,7,5369,0
19,,0.3,49,29253,0
16,,2.0,31,23870,0
14,68.0,0.3,39,30000,0
21,67.8,1.82,35,17010,0
16,,1.48,19,11400,0
5,73.7,1.99,20,14720,0
9,,0.69,17,12257,1
2,,1.07,53,30000,0
18,72.1,2.03,39,23790,0
6,42.0,1.09,15,11850,0
9,54.7,2.1,25,12925,0
1,,1.67,15,8850,1
9,78.1,1.14,34,14994,0
16,74.0,1.25,52,22932,0
13,65.7,1.5,39,27846,0
9,51.4,1.32,26,17550,0
21,91.5,2.08,42,30000,1
13,56.5,1.2,35,14560,0
9,78.2,1.04,18,12276,0
11,49.8,2.23,28,18396,1
4,65.0,1.16,54,24948,0
2,81.9,1.07,53,24433,0
6,64.5,0.49,36,17964,0
14,62.8,0.67,40,16720,0
4,68.1,0.83,36,14976,0
6,49.3,1.07,19,13756,0
19,46.7,0.92,47,30000,0
6,78.0,2.29,39,25155,0
2,62.1,0.88,7,4550,0
18,77.9,0.94,20,9600,0
13,83.7,1.62,9,3942,0
9,84.8,0.62,25,10875,0
23,45.3,2.75,14,11018,0
19,58.2,2.14,23,13708,0
13,75.5,0.57,29,16153,0
11,75.7,2.31,8,4824,0
1,,2.48,33,19635,0
24,55.3,0.59,23,14145,0
22,84.4,0.57,47,30000,0
7,73.2,1.01,6,3570,0
21,45.0,0.37,14,9884,0
15,60.3,0.88,47,25897,0
1,71.7,1.18,29,11977,0
12,44.1,1.9,24,17376,0
7,42.0,1.56,52,28340,1
15,43.3,1.38,23,10488,0
21,71.6,1.11,27,16470,0
19,61.2,0.45,28,18676,0
1,59.3,1.97,15,9135,0
17,59.8,1.96,50,20800,0
17,48.1,1.01,38,26030,0
3,61.6,0.62,32,23776,0
12,42.5,2.74,9,5418,0
6,,1.7,9,4482,0
11,,1.82,25,16950,0
3,,1.85,16,9728,0
8,61.4,0.54,54,28512,0
14,62.3,2.7,8,5872,0
14,65.6,1.18,53,30000,0
10,82.0,2.16,46,29946,0
2,61.5,2.67,24,15936,0
14,66.8,1.57,42,28140,0
9,,0.55,29,17023,1
3,66.4,0.49,18,11034,0
21,92.7,1.47,15,10230,1
8,75.0,1.7,36,21960,1
16,60.2,1.04,15,11460,0
2,57.9,1.61,22,10450,0
6,67.9,1.84,31,16957,0
21,52.2,2.3,22,15840,0
12,55.9,1.32,27,16524,0
5,62.1,1.46,15,7620,0
2,72.1,1.36,25,13200,0
16,,1.53,48,19632,0
5,61.2,1.09,9,4014,0
15,74.5,1.09,27,21006,1
12,,1.14,45,30000,0
4,82.8,1.63,29,14355,0
15,43.9,0.82,45,22590,0
11,79.2,1.14,14,10906,0
16,66.9,2.95,26,19266,0
23,66.3,2.22,23,12535,0
6,63.8,0.73,5,3835,0
14,49.8,2.19,11,4686,0
18,50.5,2.0,8,4952,0
12,79.7,1.42,5,2085,0
11,68.2,0.93,19,10754,0
13,63.7,0.84,44,21164,0
21,74.2,1.68,16,7536,0
23,69.4,0.82,26,18434,0
11,56.9,2.38,26,16978,0
23,,2.6,54,30000,1
16,78.4,1.47,51,30000,0
15,69.8,2.41,21,9177,0
21,60.8,1.17,33,26136,0
15,81.3,0.93,50,30000,0
4,57.0,2.38,18,10782,0
11,55.8,2.76,54,30000,0
19,,3.07,24,13872,0
15,68.4,1.77,54,23436,0
4,57.3,2.19,52,25012,0
21,68.1,1.75,37,29156,0
13,79.9,2.62,47,30000,0
22,76.7,1.85,19,11761,0
19,81.6,2.14,16,8912,0
2,50.5,0.59,44,17732,0
14,81.3,1.32,24,13584,1
4,65.5,2.15,34,20502,1
16,69.2,2.08,42,24906,0
21,84.9,2.22,7,4438,1
20,77.8,1.6,32,19360,0
14,72.9,0.98,30,16470,0
15,42.0,1.45,34,18972,1
3,67.4,1.54,17,11526,0
8,57.0,1.69,17,11951,0
16,78.0,0.73,6,4680,0
10,81.9,1.29,41,23165,0
4,63.8,1.43,53,30000,0
18,58.7,0.3,42,19614,0
2,89.8,2.17,6,2922,0
17,59.6,1.63,40,24640,0
13,,1.71,30,12000,0
4,56.3,1.09,15,8010,0
11,60.2,1.97,12,7008,0
7,55.9,0.83,48,30000,0
12,79.8,0.96,44,23716,0
10,42.0,2.0,47,23735,0
7,55.6,1.79,26,13832,0
13,67.3,0.48,24,12168,0
7,70.9,2.76,12,6924,0
24,,0.89,33,23001,1
17,,1.39,44,30000,0
10,,2.9,30,23370,0
10,42.0,0.3,34,27030,0
24,68.3,0.3,21,15918,0
4,58.6,1.85,24,13080,0
20,51.3,0.48,20,9460,0
4,68.2,0.3,50,25350,0
22,71.2,2.44,47,24487,0
7,,1.17,11,4576,0
22,59.3,3.26,20,11900,0
1,57.3,0.67,49,30000,0
12,62.2,1.25,51,30000,0
24,75.6,1.93,52,30000,0
13,52.9,1.88,31,20181,0
10,59.0,1.3,27,13986,0
15,62.4,0.98,28,15708,0
13,67.9,1.69,13,7761,0
23,71.9,2.6,39,17316,0
22,,2.11,24,17112,1
22,76.0,0.99,41,23698,1
21,76.3,0.71,46,30000,0
22,64.3,0.95,21,9303,0
9,54.3,0.48,51,30000,0
9,60.6,1.62,35,16695,0
15,58.1,2.15,12,8700,0
10,73.5,1.44,19,10963,0
24,44.9,2.88,35,26460,0
10,76.3,2.92,34,13668,0
8,66.4,1.75,50,30000,0
24,78.3,2.06,24,17784,0
16,57.9,0.78,43,20339,0
17,55.4,1.21,16,7200,0
5,62.3,2.52,53,24698,0
4,62.0,1.04,21,15351,0
18,79.3,2.69,46,22632,0
24,79.2,2.39,34,19550,0
19,,2.1,33,17952,1
4,61.1,0.56,23,9338,0
7,42.0,1.25,50,30000,0
10,62.3,2.02,15,11625,0
18,71.2,0.71,38,27398,1
19,78.0,1.35,54,21762,0
4,72.3,2.1,11,5907,0
10,61.1,1.05,48,30000,1
1,,0.82,38,18506,0
23,53.5,0.3,24,9984,0
18,64.2,1.19,54,24354,0
5,52.9,2.12,42,22386,0
15,68.3,0.8,28,17080,0
17,90.2,1.51,14,10136,1
3,,1.32,36,28512,0
12,66.1,0.97,19,11742,0
2,,2.17,41,24764,0
1,64.0,2.81,24,14640,0
23,84.1,2.3,7,4732,0
21,64.5,0.94,41,17343,0
17,63.6,3.09,44,17732,0
22,,2.3,12,6612,0
16,63.6,1.13,44,28952,0
5,,0.88,48,30000,0
15,50.0,2.4,27,20412,0
3,77.5,1.64,44,24948,0
7,91.0,0.82,15,8625,0
11,82.1,1.38,50,30000,1
10,42.0,1.17,12,8280,0
9,59.1,0.84,33,15015,0
14,64.6,2.31,34,17238,0
13,82.1,2.13,14,9730,0
2,49.4,2.17,43,30000,0
3,53.7,2.16,32,22432,0
7,45.5,0.77,53,30000,0
21,56.4,1.02,40,21600,0
18,50.5,2.67,17,9418,0
3,90.4,1.59,36,23796,0
10,58.9,0.32,40,26880,0
22,77.7,1.67,41,25871,0
7,68.3,2.02,30,19200,0
9,68.1,1.92,26,19604,0
17,59.7,0.75,8,5888,0
11,,3.01,35,22995,0
7,70.2,0.3,22,14256,0
24,69.4,1.59,42,19992,0
14,59.7,2.89,28,16212,0
19,62.0,1.97,27,12555,0
4,76.2,2.17,26,18382,0
6,71.2,0.66,6,4482,0
10,69.7,1.78,35,19950,0
7,57.4,1.47,15,6315,0
13,,0.6,32,24512,1
14,61.3,2.19,50,25300,0
4,67.6,0.84,36,25992,0
8,65.4,0.94,9,5634,0
5,,1.85,42,30000,0
1,63.9,1.39,14,8610,0
4,62.6,1.64,44,20592,0
3,69.7,1.34,50,24150,0
9,58.3,2.63,28,14056,0
8,69.6,0.76,39,17082,0
1,,1.13,48,19776,1
6,72.2,1.88,52,30000,0
9,71.7,0.71,27,19224,0
7,57.9,0.67,21,12180,0
4,91.9,1.61,5,3335,0
13,,2.19,35,14420,0
17,79.9,2.3,35,18165,0
2,77.2,1.57,46,30000,0
5,64.7,0.96,46,20976,0
12,73.5,1.72,38,16682,0
21,56.3,1.95,13,10049,0
8,52.2,1.71,26,19110,0
6,47.2,2.49,17,8959,0
8,73.7,0.69,29,16588,0
18,48.7,0.94,52,22568,1
3,61.0,2.38,22,14476,0
22,,0.32,16,12400,0
12,81.9,1.07,44,17776,0
3,59.9,0.91,21,12957,0
22,83.6,0.3,19,7790,0
6,81.1,1.35,46,30000,0
2,53.0,2.1,19,13794,0
23,83.7,1.63,19,9804,0
12,,2.14,43,25069,0
2,61.0,2.45,17,13481,0
6,64.1,1.19,21,15981,0
17,68.0,3.62,36,18540,0
3,62.2,1.22,13,7293,0
2,56.2,1.33,44,20504,0
23,57.5,0.93,24,14376,0
20,69.9,1.94,30,12900,0
8,65.8,1.27,31,14694,0
22,75.4,1.44,25,15900,0
12,68.7,1.34,22,15972,0
4,69.1,1.32,17,7905,0
5,76.3,1.63,20,9380,0
13,87.9,1.14,13,9048,1
15,88.4,1.18,16,6704,0
23,86.8,2.36,48,30000,0
16,80.2,1.27,42,30000,0
10,,1.81,23,13754,0
23,74.1,0.79,11,4818,0
16,72.6,1.14,39,21216,0
12,,0.51,52,23088,1
17,42.0,2.98,22,17468,0
16,65.0,2.6,20,14500,0
12,85.5,1.98,43,30000,0
8,81.7,3.22,8,3920,0
20,,2.12,29,18473,1
3,,1.36,36,16884,0
16,62.0,1.8,44,24860,0
13,63.4,2.59,17,8993,0
23,72.5,0.8,49,30000,0
19,90.7,0.56,21,15519,1
8,,1.82,53,25864,1
22,67.2,1.03,41,30000,0
5,71.5,0.31,10,6510,0
20,59.4,0.51,23,17664,0
8,60.9,1.25,17,12716,0
24,,1.54,30,14130,0
12,90.4,1.56,18,10152,1
1,58.2,3.1,35,15680,0
21,71.4,1.33,8,3608,0
20,64.6,1.72,43,29584,0
6,80.1,0.3,12,8124,0
22,62.6,1.48,29,14877,0
18,42.0,1.77,17,10846,0
8,82.1,0.4,36,19152,0
7,63.8,0.75,42,28266,0
1,65.2,1.89,42,23730,0
21,74.1,1.06,32,24736,0
16,72.9,1.42,34,26248,0
12,74.4,1.93,7,4844,0
6,45.2,3.13,32,20544,0
20,75.8,1.32,7,5033,0
2,42.0,2.92,49,26313,0
14,78.8,0.3,38,18164,1
4,83.7,1.62,20,11380,0
1,48.8,1.23,26,13572,0
23,72.6,1.07,36,20700,0
18,82.8,2.03,42,29358,0
13,61.7,1.33,12,5772,0
2,77.4,0.3,12,5832,0
9,42.0,0.3,10,6240,0
21,,2.08,18,7470,0
2,68.4,0.3,36,25524,0
9,64.4,2.1,39,29523,0
1,81.8,1.6,14,7868,0
11,,1.36,7,3479,0
3,74.8,1.43,16,8880,0
20,,1.91,53,21253,1
23,46.3,0.56,35,26215,0
4,77.3,1.53,33,26268,0
18,66.2,0.59,9,5112,0
23,57.0,1.63,29,20706,0
6,42.0,2.02,45,30000,0
3,76.6,1.63,35,27090,1
22,80.3,1.99,25,12275,0
11,,0.94,24,13920,1
15,84.5,1.45,43,27090,0
22,57.2,1.31,26,18200,0
5,86.1,1.26,8,4376,0
20,87.5,0.86,17,11543,0
10,64.4,1.15,49,28812,0
12,68.4,0.61,46,30000,0
15,54.9,0.3,54,30000,0
17,88.7,0.94,53,30000,0
10,46.8,2.0,24,12648,0
6,75.5,1.69,17,6902,1
18,59.6,0.49,21,9366,0
13,52.5,1.18,40,18080,0
3,42.0,2.05,37,21682,0
24,65.0,1.14,5,2185,0
10,50.3,0.37,19,11875,0
14,68.8,3.31,17,7684,0
6,,1.37,21,16758,0
3,70.8,0.57,28,17444,0
16,,1.64,12,6636,1
7,54.2,1.43,54,24138,0
20,50.1,0.3,31,23250,0
14,53.6,1.57,49,26754,1
9,67.1,2.29,27,21384,0
15,,1.31,50,23150,0
21,44.7,0.3,12,8976,0
3,76.7,1.77,12,6972,0
2,58.2,1.98,30,15720,0
2,64.9,1.03,51,29478,0
